brand_name,model,price,rating,has_5g,has_nfc,has_ir_blaster,processor_brand,num_cores,processor_speed,battery_capacity,fast_charging_available,fast_charging,ram_capacity,internal_memory,screen_size,refresh_rate,resolution,num_rear_cameras,num_front_cameras,os,primary_camera_rear,primary_camera_front,extended_memory_available,extended_upto
apple,Apple iPhone 15 Ultra,149900,79.0,True,True,False,bionic,8.0,,4700.0,1,,8,128.0,6.73,120,1290â€‰xâ€‰2796â€‰,3,1.0,ios,48.0,12.0,0,
poco,Poco C50,6499,7.6,False,False,False,helio,4.0,2.0,5000.0,1,10.0,2,32.0,6.52,60,720â€‰xâ€‰1600â€‰,2,1.0,android,8.0,5.0,1,512.0
samsung,Samsung Galaxy Note 30 Ultra 5G,104999,7.4,True,True,False,snapdragon,8.0,3.2,4500.0,1,67.0,12,256.0,6.71,120,1440â€‰xâ€‰3214â€‰,3,1.0,android,200.0,10.0,1,1024.0
realme,Realme 9i (4GB RAM + 128GB),13999,75.0,False,False,False,snapdragon,8.0,2.4,5000.0,1,33.0,4,128.0,6.6,90,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,1,1024.0
xiaomi,Xiaomi Redmi Note 11T 5G,16999,79.0,True,False,True,dimensity,8.0,2.4,5000.0,1,33.0,6,64.0,6.6,90,1080â€‰xâ€‰2400â€‰,2,1.0,android,50.0,16.0,1,1024.0
vivo,Vivo X80 Pro 5G,79999,8.4,True,True,False,snapdragon,8.0,3.0,4700.0,1,80.0,12,256.0,6.78,120,1440â€‰xâ€‰3200â€‰,4,1.0,android,50.0,32.0,0,
oppo,OPPO Reno 6 Pro 5G,36760,87.0,True,True,False,dimensity,8.0,3.0,4500.0,1,65.0,12,256.0,6.55,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,32.0,0,
xiaomi,Xiaomi Mi 11i 5G,23499,81.0,True,False,True,dimensity,8.0,2.5,5160.0,1,67.0,6,128.0,6.67,120,2400â€‰xâ€‰1080â€‰,3,1.0,android,108.0,16.0,1,1024.0
asus,Asus ROG Phone 7,75990,87.0,True,True,False,snapdragon,8.0,3.2,6000.0,1,120.0,18,256.0,6.8,165,1080â€‰xâ€‰2448â€‰,3,1.0,android,64.0,32.0,0,
oppo,Oppo A77 5G,21990,76.0,True,False,False,snapdragon,8.0,2.4,5000.0,1,33.0,6,128.0,6.56,90,720â€‰xâ€‰1600â€‰,2,1.0,android,48.0,8.0,1,
realme,Realme 9 5G SE,18999,80.0,True,False,False,snapdragon,8.0,2.4,5000.0,1,30.0,6,128.0,6.6,144,1080â€‰xâ€‰2412â€‰,3,1.0,android,48.0,16.0,1,1024.0
samsung,Samsung Galaxy A03,7249,66.0,False,False,False,unisoc,8.0,1.6,5000.0,1,15.0,3,32.0,6.5,60,720â€‰xâ€‰1560â€‰,2,1.0,android,48.0,5.0,1,1024.0
oneplus,OnePlus Nord N200,16990,75.0,True,True,False,snapdragon,8.0,2.0,5000.0,1,18.0,4,64.0,6.49,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,13.0,16.0,1,
xiaomi,Xiaomi Mi 11X,23890,80.0,True,False,True,snapdragon,8.0,3.2,4520.0,1,33.0,6,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,20.0,0,
oppo,OPPO Reno 6,26380,83.0,True,True,False,dimensity,8.0,2.0,4300.0,1,65.0,8,128.0,6.43,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,32.0,0,
realme,Realme X50 Pro 5G (12GB RAM + 256GB),27999,87.0,True,True,False,snapdragon,8.0,2.84,4200.0,1,65.0,12,256.0,6.44,90,1080â€‰xâ€‰2400â€‰,4,2.0,android,64.0,32.0,0,
xiaomi,Xiaomi Redmi 10A (6GB RAM + 128GB),10850,70.0,False,False,False,helio,8.0,2.0,5000.0,0,,6,128.0,6.53,60,720â€‰xâ€‰1600â€‰,1,1.0,android,13.0,5.0,1,512.0
redmi,Redmi Note 12 Pro Speed Edition,19999,81.0,True,True,True,snapdragon,8.0,2.4,5000.0,1,67.0,6,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,108.0,16.0,0,
apple,Apple iPhone 14 Pro (256GB),129990,76.0,True,True,False,bionic,6.0,,3200.0,1,,6,256.0,6.1,120,1179â€‰xâ€‰2556â€‰,3,1.0,ios,48.0,12.0,0,
motorola,Motorola Moto G72,19990,81.0,True,True,False,snapdragon,8.0,2.2,5000.0,1,33.0,6,128.0,6.5,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,108.0,16.0,0,
motorola,Motorola Moto X30 Pro,41990,8.3,True,True,False,snapdragon,8.0,3.2,4450.0,1,125.0,8,128.0,6.67,144,1080â€‰xâ€‰2400â€‰,3,1.0,android,200.0,60.0,0,
xiaomi,Xiaomi 12S Ultra,69990,6.7,True,True,True,snapdragon,8.0,3.2,4860.0,1,67.0,8,256.0,6.73,120,1440â€‰xâ€‰3200â€‰,3,1.0,android,50.0,32.0,0,
honor,Honor 70 5G,39990,88.0,True,True,False,snapdragon,8.0,2.5,4800.0,1,66.0,12,512.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,54.0,32.0,0,
oneplus,OnePlus 10 Pro 5G (12GB RAM + 512GB),74999,6.4,True,True,False,snapdragon,8.0,3.0,5000.0,1,80.0,12,512.0,6.7,120,1440â€‰xâ€‰3216â€‰,3,1.0,android,50.0,32.0,0,
vivo,Vivo V23 Pro 5G (12GB RAM + 256GB),36994,87.0,True,False,False,dimensity,8.0,3.0,4300.0,1,44.0,12,256.0,6.56,90,1080â€‰xâ€‰2376â€‰,3,2.0,android,108.0,50.0,0,
oppo,OPPO A55 4G (6GB RAM + 128GB),14700,76.0,False,False,False,helio,8.0,2.3,5000.0,1,18.0,6,128.0,6.51,60,720â€‰xâ€‰1600â€‰,3,1.0,android,50.0,16.0,1,256.0
xiaomi,Xiaomi Mi 11T Pro 5G,34990,86.0,True,True,True,snapdragon,8.0,2.84,5000.0,1,120.0,8,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,108.0,16.0,0,
nokia,Nokia X50 5G,34999,76.0,True,False,False,snapdragon,,,6000.0,1,33.0,6,64.0,6.81,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,108.0,32.0,1,
xiaomi,Xiaomi Redmi Note 10,13990,75.0,False,False,True,snapdragon,8.0,2.2,5000.0,1,33.0,4,64.0,6.43,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,48.0,13.0,1,512.0
vertu,Vertu Signature Touch,650000,62.0,False,True,False,snapdragon,8.0,1.5,2275.0,0,,2,64.0,4.7,60,1080â€‰xâ€‰1920â€‰,1,1.0,android,13.0,2.1,0,
samsung,Samsung Galaxy M32 Prime Edition (6GB RAM + 128GB),14859,79.0,False,False,False,helio,8.0,2.0,6000.0,1,15.0,6,128.0,6.4,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,20.0,1,1024.0
tecno,Tecno Camon 19 Pro Mondrian Edition,17999,84.0,False,True,False,helio,8.0,2.05,5000.0,1,33.0,8,128.0,6.8,120,1080â€‰xâ€‰2460â€‰,3,1.0,android,64.0,32.0,1,512.0
poco,Poco F5,34990,85.0,True,True,False,snapdragon,8.0,3.2,4700.0,1,67.0,8,128.0,6.7,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,32.0,0,
blu,BLU F91 5G,14990,85.0,True,True,False,dimensity,8.0,2.4,5000.0,1,,8,128.0,6.8,60,1080â€‰xâ€‰2460â€‰,4,1.0,android,48.0,16.0,1,
oppo,OPPO A16e,8999,65.0,False,False,False,helio,8.0,2.0,4230.0,0,,3,32.0,6.52,60,720â€‰xâ€‰1600â€‰,1,1.0,android,13.0,5.0,1,1024.0
motorola,Motorola Moto E32,8999,71.0,False,False,False,helio,8.0,2.3,5000.0,1,10.0,4,64.0,6.5,90,720â€‰xâ€‰1600â€‰,2,1.0,android,50.0,8.0,1,1024.0
xiaomi,Xiaomi Redmi Note 11S (8GB RAM + 128GB),15824,84.0,False,False,True,helio,8.0,2.05,5000.0,1,33.0,8,128.0,6.43,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,108.0,16.0,1,512.0
apple,Apple iPhone SE 3 2022,43900,9.0,True,True,False,bionic,6.0,3.22,,0,,4,64.0,4.7,60,750â€‰xâ€‰1334â€‰,1,1.0,ios,12.0,7.0,0,
samsung,Samsung Galaxy A52 (8GB RAM + 128GB),22494,86.0,False,False,False,snapdragon,8.0,2.3,4500.0,1,25.0,8,128.0,6.5,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,32.0,1,1024.0
poco,Poco X3 Pro,19650,82.0,False,False,True,snapdragon,8.0,2.96,5160.0,1,33.0,6,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,4,1.0,android,48.0,20.0,1,
xiaomi,Xiaomi Redmi 9A,6999,61.0,False,False,False,helio,8.0,2.0,5000.0,0,,2,32.0,6.53,60,720â€‰xâ€‰1600â€‰,1,1.0,android,13.0,5.0,1,512.0
samsung,Samsung Galaxy A32,16499,80.0,False,False,False,helio,8.0,2.0,5000.0,1,15.0,6,128.0,6.4,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,20.0,1,1024.0
motorola,Motorola Moto G13,15999,75.0,False,True,False,helio,8.0,2.0,5000.0,1,10.0,4,128.0,6.5,90,720â€‰xâ€‰1600â€‰,3,1.0,android,50.0,8.0,1,512.0
asus,Asus ROG Phone 6 Batman Edition,72999,88.0,True,True,False,dimensity,8.0,3.2,6000.0,1,65.0,16,256.0,6.78,165,1080â€‰xâ€‰2448â€‰,3,1.0,android,50.0,12.0,0,
xiaomi,Xiaomi Redmi Note 12 Pro Plus (6GB RAM + 128GB),26999,84.0,True,False,True,dimensity,8.0,2.6,4980.0,1,120.0,6,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,200.0,16.0,0,
infinix,Infinix Smart 6 HD,6999,7.9,False,False,False,helio,4.0,2.0,5000.0,0,,2,32.0,6.6,60,720â€‰xâ€‰1600â€‰,2,1.0,android,8.0,5.0,1,512.0
apple,Apple iPhone 15 Pro,130990,75.0,True,True,False,bionic,,,,0,,8,128.0,6.06,120,1170â€‰xâ€‰2532â€‰,3,1.0,ios,50.0,12.0,0,
realme,Realme C35 (4GB RAM + 128GB),12787,71.0,False,False,False,tiger,8.0,1.8,5000.0,1,18.0,4,128.0,6.6,90,1080â€‰xâ€‰2408â€‰,3,1.0,android,50.0,8.0,1,1024.0
infinix,Infinix Hot 12,9999,72.0,False,False,False,helio,8.0,2.3,6000.0,1,18.0,4,64.0,6.82,90,720â€‰xâ€‰1640â€‰,3,1.0,android,50.0,8.0,1,512.0
vivo,Vivo X80 5G,54999,86.0,True,False,False,dimensity,8.0,3.05,4500.0,1,80.0,8,128.0,6.78,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,32.0,0,
vivo,Vivo Y53s,15490,79.0,False,False,False,helio,8.0,2.0,5000.0,1,19.0,8,128.0,6.58,60,1080â€‰xâ€‰2408â€‰,3,1.0,android,64.0,16.0,1,1024.0
tecno,Tecno Phantom X,25999,84.0,False,False,False,helio,8.0,2.05,4700.0,1,33.0,8,256.0,6.7,90,1080â€‰xâ€‰2340â€‰,3,2.0,android,50.0,48.0,0,
samsung,Samsung Galaxy M04 (4GB RAM + 128GB),9499,68.0,False,False,False,helio,8.0,2.3,5000.0,1,15.0,4,128.0,6.5,60,720â€‰xâ€‰1600â€‰,2,1.0,android,13.0,5.0,1,1024.0
redmi,Redmi 12C,7999,70.0,False,False,False,helio,8.0,2.0,5000.0,0,,4,64.0,6.71,60,720â€‰xâ€‰1650â€‰,2,1.0,android,50.0,5.0,1,512.0
asus,Asus ZenFone 9,63990,86.0,True,True,False,snapdragon,8.0,3.2,4300.0,1,30.0,8,128.0,5.9,120,1080â€‰xâ€‰2400â€‰,2,1.0,android,50.0,12.0,0,
sony,Sony Xperia L5 5G,15990,73.0,False,True,False,helio,8.0,2.3,4000.0,1,,4,64.0,6.2,60,720â€‰xâ€‰1680â€‰,3,1.0,android,13.0,8.0,1,512.0
iqoo,iQOO 9 SE 5G (12GB RAM + 256GB),34949,85.0,True,True,False,snapdragon,8.0,2.84,4500.0,1,66.0,12,256.0,6.62,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,16.0,0,
tecno,Tecno Spark 8 Pro,8799,72.0,False,False,False,helio,8.0,2.0,5000.0,1,33.0,4,64.0,6.8,60,1080â€‰xâ€‰2460â€‰,3,1.0,android,48.0,8.0,1,
xiaomi,Xiaomi Redmi 10 Prime,12390,74.0,False,False,True,helio,8.0,2.0,6000.0,1,18.0,4,64.0,6.5,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,50.0,8.0,1,512.0
samsung,Samsung Galaxy F22,11499,73.0,False,False,False,helio,8.0,2.0,6000.0,0,,4,64.0,6.4,90,720â€‰xâ€‰1600â€‰,4,1.0,android,48.0,13.0,1,1024.0
xiaomi,Xiaomi Mi Mix Alpha,199990,7.6,True,False,False,snapdragon,8.0,2.96,4050.0,1,40.0,12,512.0,7.92,60,2088â€‰xâ€‰2250â€‰,3,,android,108.0,,0,
oppo,OPPO Reno 10 Pro,42990,86.0,True,True,False,dimensity,8.0,3.05,5000.0,1,120.0,16,256.0,6.73,120,1080â€‰xâ€‰2412â€‰,2,1.0,android,50.0,32.0,0,
nubia,Nubia Z50,34999,82.0,True,True,False,snapdragon,8.0,3.2,5000.0,1,80.0,8,128.0,6.67,144,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,0,
samsung,Samsung Galaxy F13 (4GB RAM + 128GB),11999,75.0,False,True,False,exynos,8.0,2.0,6000.0,1,15.0,4,128.0,6.6,60,2408â€‰xâ€‰1080â€‰,3,1.0,android,50.0,8.0,1,1024.0
nokia,Nokia G11 Plus,10499,70.0,False,False,False,unisoc,8.0,1.6,5000.0,1,10.0,4,64.0,6.52,90,720â€‰xâ€‰1600â€‰,2,1.0,android,50.0,8.0,1,512.0
infinix,Infinix Hot 12 Play,8910,66.0,False,False,False,tiger,8.0,1.82,6000.0,1,18.0,4,64.0,6.82,90,1640â€‰xâ€‰720â€‰,2,1.0,android,13.0,8.0,1,256.0
vivo,Vivo T2 5G,24990,85.0,True,False,False,snapdragon,8.0,3.2,4700.0,1,80.0,8,128.0,6.62,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,1,1024.0
oppo,OPPO Reno7 Z 5G,17999,84.0,True,True,False,snapdragon,8.0,2.2,4500.0,1,33.0,8,128.0,6.43,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,1,
xiaomi,Xiaomi Mi 11 Lite NE 5G (8GB RAM + 128GB),22999,86.0,True,True,True,snapdragon,8.0,2.4,4250.0,1,33.0,8,128.0,6.55,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,20.0,1,
realme,Realme Narzo 50i,6490,7.2,False,False,False,unisoc,8.0,1.6,5000.0,0,,2,32.0,6.5,60,720â€‰xâ€‰1600â€‰,1,1.0,android,8.0,5.0,1,256.0
infinix,Infinix Zero X Pro,21990,85.0,True,False,False,helio,8.0,2.05,4500.0,1,45.0,8,128.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,108.0,16.0,1,512.0
samsung,Samsung Galaxy M32,12364,76.0,False,False,False,helio,8.0,2.0,6000.0,1,15.0,4,64.0,6.4,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,20.0,1,1024.0
samsung,Samsung Galaxy A82 5G,39990,86.0,True,True,False,snapdragon,8.0,2.96,4500.0,1,25.0,6,128.0,6.71,120,1440â€‰xâ€‰3200â€‰,3,1.0,android,64.0,10.0,1,1024.0
xiaomi,Xiaomi Poco F1,11999,77.0,False,False,False,snapdragon,8.0,2.8,4000.0,1,,6,64.0,6.18,60,1080â€‰xâ€‰2246â€‰,2,1.0,android,12.0,20.0,1,256.0
vivo,Vivo Y25,7499,8.7,False,False,False,helio,4.0,1.3,1900.0,0,,1,16.0,4.5,60,480â€‰xâ€‰854â€‰,1,1.0,android,5.0,2.0,1,128.0
lyf,Lyf Earth 1,3990,60.0,False,False,False,snapdragon,8.0,1.5,3500.0,0,,3,32.0,5.5,60,1080â€‰xâ€‰1920â€‰,2,1.0,android,13.0,5.0,1,64.0
motorola,Motorola Moto E13,10499,65.0,False,False,False,tiger,8.0,2.0,5000.0,1,10.0,2,64.0,6.5,60,720â€‰xâ€‰1600â€‰,1,1.0,android,13.0,5.0,1,1024.0
tecno,Tecno Pop 6 Pro,6299,7.8,False,False,False,helio,4.0,2.0,5000.0,0,,2,32.0,6.56,60,720â€‰xâ€‰1600â€‰,2,1.0,android,8.0,5.0,1,1024.0
itel,Itel A24 Pro,5990,8.3,False,False,False,unisoc,4.0,1.4,3020.0,0,,2,32.0,5.0,60,854â€‰xâ€‰480â€‰,1,1.0,android,2.0,0.3,1,
vivo,Vivo X Fold Plus,113990,6.2,True,True,False,snapdragon,8.0,3.2,4730.0,1,80.0,12,256.0,8.03,120,1916â€‰xâ€‰2160â€‰,4,2.0,android,50.0,16.0,0,
huawei,Huawei Mate 50 RS Porsche Design,239999,81.0,False,True,True,snapdragon,8.0,3.2,4700.0,1,66.0,12,512.0,6.74,120,1212â€‰xâ€‰2616â€‰,3,1.0,other,50.0,13.0,1,256.0
samsung,Samsung Galaxy F63,21999,84.0,True,True,False,dimensity,8.0,2.0,7000.0,1,33.0,6,128.0,6.7,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,32.0,1,1024.0
iqoo,iQOO Z6 4G (6GB RAM + 128GB),15999,80.0,False,False,False,snapdragon,8.0,2.4,5000.0,1,44.0,6,128.0,6.44,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,1,1024.0
sony,Sony Xperia 5 II,69990,86.0,True,True,False,snapdragon,8.0,2.84,4000.0,1,21.0,8,128.0,6.1,120,1080â€‰xâ€‰2520â€‰,3,1.0,android,12.0,8.0,1,
vivo,Vivo Y3 (4GB RAM + 128GB),12990,71.0,False,False,False,helio,8.0,2.3,5000.0,1,,4,128.0,6.35,60,720â€‰xâ€‰1544â€‰,3,1.0,android,13.0,16.0,1,256.0
sony,Sony Xperia 1 IV (12GB RAM + 512GB),92980,6.9,True,True,False,snapdragon,8.0,3.0,5000.0,1,30.0,12,512.0,6.5,120,1644â€‰xâ€‰3840â€‰,4,1.0,android,12.0,12.0,1,
tecno,Tecno Pova 4 Pro,15999,74.0,False,False,False,helio,8.0,2.2,6000.0,1,45.0,8,256.0,6.66,90,720â€‰xâ€‰1600â€‰,2,1.0,android,50.0,8.0,1,1024.0
huawei,Huawei Nova 10 SE,23999,84.0,False,True,False,snapdragon,8.0,2.4,4500.0,1,66.0,8,256.0,6.67,90,1080â€‰xâ€‰2160â€‰,3,1.0,android,108.0,16.0,1,
vivo,Vivo T1x (4GB RAM + 128GB),12999,75.0,False,False,False,snapdragon,8.0,2.4,5000.0,1,18.0,4,128.0,6.58,90,1080â€‰xâ€‰2408â€‰,2,1.0,android,50.0,8.0,1,
nubia,Nubia Red Magic 7S Pro,60990,86.0,True,True,False,snapdragon,8.0,3.2,5000.0,1,135.0,12,256.0,6.8,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,8.0,0,
motorola,Motorola Moto E32s (4GB RAM + 64GB),8859,67.0,False,False,False,helio,8.0,1.8,5000.0,1,18.0,4,64.0,6.5,90,720â€‰xâ€‰1600â€‰,3,1.0,android,16.0,8.0,1,
iqoo,iQOO Neo 6 5G (12GB RAM + 256GB),33749,84.0,True,False,True,snapdragon,8.0,3.2,4700.0,1,80.0,12,256.0,6.62,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,0,
samsung,Samsung Galaxy A15,15990,63.0,False,False,False,,8.0,,5000.0,1,,6,64.0,6.5,60,720â€‰xâ€‰1600â€‰,3,1.0,android,48.0,8.0,1,1024.0
poco,POCO X4 GT 5G,24990,84.0,True,True,True,dimensity,8.0,2.85,5080.0,1,67.0,8,128.0,6.6,144,1080â€‰xâ€‰2460â€‰,3,1.0,android,64.0,16.0,0,
realme,Realme Narzo 50 5G (4GB RAM + 128GB),14999,76.0,True,False,False,dimensity,8.0,2.4,5000.0,1,33.0,4,128.0,6.6,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,16.0,1,1024.0
vivo,Vivo Y77 5G,17990,76.0,True,False,False,dimensity,8.0,2.2,4500.0,1,80.0,6,128.0,6.64,120,1080â€‰xâ€‰2388â€‰,2,1.0,android,50.0,8.0,1,1024.0
honor,Honor 60 SE 5G,24990,75.0,True,False,False,dimensity,8.0,2.0,4300.0,1,66.0,8,128.0,6.67,120,1080â€‰xâ€‰2340â€‰,3,1.0,android,64.0,16.0,0,
xiaomi,Xiaomi Redmi 11 Prime,11600,74.0,False,False,True,helio,8.0,2.2,5000.0,1,18.0,4,64.0,6.58,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,8.0,1,512.0
realme,Realme C31,8299,62.0,False,False,False,tiger,8.0,1.82,5000.0,0,,3,32.0,6.52,60,720â€‰xâ€‰1600â€‰,3,1.0,android,13.0,5.0,1,1024.0
motorola,Motorola Moto G31 (6GB RAM+ 128GB),11999,78.0,False,False,False,helio,8.0,2.0,5000.0,1,20.0,6,128.0,6.47,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,13.0,1,1024.0
samsung,Samsung Galaxy Z Flip 4 5G,89999,88.0,True,True,False,snapdragon,8.0,3.2,3700.0,1,25.0,8,128.0,6.7,120,1080â€‰xâ€‰2640â€‰,2,1.0,,12.0,10.0,0,
oneplus,OnePlus 6 (8GB RAM + 128GB),27999,77.0,False,True,False,snapdragon,8.0,2.8,3300.0,0,,8,128.0,6.28,60,1080â€‰xâ€‰2280â€‰,2,1.0,android,20.0,16.0,0,
google,Google Pixel 2 XL,15990,69.0,False,True,False,snapdragon,8.0,2.35,3520.0,1,,4,128.0,6.0,60,1440â€‰xâ€‰2880â€‰,1,1.0,android,12.2,8.0,0,
xiaomi,Xiaomi Redmi A1 Plus,7289,60.0,False,False,False,helio,4.0,2.0,5000.0,1,10.0,2,32.0,6.52,60,720â€‰xâ€‰1600â€‰,2,1.0,android,8.0,5.0,1,512.0
honor,Honor 70 5G (8GB RAM + 256GB),30990,86.0,True,True,False,snapdragon,8.0,2.5,4800.0,1,66.0,8,256.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,54.0,32.0,0,
realme,Realme Narzo 50 (6GB RAM + 128GB),15499,77.0,False,False,False,helio,8.0,2.0,5000.0,1,33.0,6,128.0,6.6,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,1,256.0
vivo,Vivo Y15s,8499,66.0,False,False,False,helio,8.0,2.3,5000.0,0,,3,32.0,6.51,60,720â€‰xâ€‰1600â€‰,2,1.0,android,13.0,8.0,1,1024.0
samsung,Samsung Galaxy M32 (6GB RAM + 128GB),14490,80.0,False,False,False,helio,8.0,2.0,6000.0,1,15.0,6,128.0,6.4,90,1080â€‰xâ€‰2400â€‰,4,1.0,android,64.0,20.0,1,1024.0
samsung,Samsung Galaxy F42 5G,15490,80.0,True,False,False,dimensity,8.0,2.2,5000.0,1,15.0,6,128.0,6.6,90,1080â€‰xâ€‰2408â€‰,3,1.0,android,64.0,8.0,1,1024.0
realme,Realme Q5 5G,14990,78.0,True,False,False,snapdragon,8.0,2.2,5000.0,1,60.0,6,128.0,6.6,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,1,
poco,POCO M3 Pro 5G,15999,75.0,True,False,True,dimensity,8.0,2.2,5000.0,1,18.0,4,64.0,6.5,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,48.0,8.0,1,1024.0
google,Google Pixel 5,36000,82.0,True,True,False,snapdragon,8.0,2.4,4080.0,1,18.0,8,128.0,6.0,90,1080â€‰xâ€‰2340â€‰,2,1.0,android,16.0,8.0,0,
oneplus,OnePlus 12 Pro,69999,6.4,True,True,False,snapdragon,8.0,3.2,4800.0,1,150.0,12,256.0,6.73,144,1440â€‰xâ€‰3412â€‰,3,1.0,android,108.0,32.0,0,
xiaomi,Xiaomi Redmi Note 12 Discovery Edition,26990,86.0,True,True,True,dimensity,8.0,2.6,4300.0,1,210.0,8,256.0,6.67,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,200.0,16.0,0,
samsung,Samsung Galaxy M13 (4GB RAM + 64GB),10630,71.0,False,False,False,exynos,8.0,2.0,6000.0,1,15.0,4,64.0,6.6,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,8.0,1,1024.0
oppo,Oppo Reno 8 Pro (8GB RAM + 256GB),42990,85.0,True,True,False,dimensity,8.0,2.85,4500.0,1,80.0,8,256.0,6.7,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,32.0,0,
vivo,Vivo Y78 5G,24990,77.0,True,False,False,dimensity,8.0,3.0,4500.0,1,,8,128.0,6.58,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,0,
iqoo,iQOO Z6 4G,14489,77.0,False,False,False,snapdragon,8.0,2.4,5000.0,1,44.0,4,128.0,6.44,120,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,1,1024.0
oppo,OPPO A76,16490,73.0,False,False,False,snapdragon,8.0,2.4,5000.0,1,33.0,6,128.0,6.56,90,720â€‰xâ€‰1612â€‰,2,1.0,android,13.0,8.0,1,
realme,Realme 9 Pro Plus 5G (8GB RAM + 256GB),24494,82.0,True,False,False,dimensity,8.0,2.5,4500.0,1,60.0,8,256.0,6.4,90,1080â€‰xâ€‰2400â€‰,3,1.0,android,50.0,16.0,0,
vivo,Vivo Y01,7999,61.0,False,False,False,helio,8.0,2.3,5000.0,0,,2,32.0,6.51,60,720â€‰xâ€‰1600â€‰,1,1.0,android,8.0,5.0,1,1024.0
motorola,Motorola Moto Edge S30 5G,23990,85.0,True,False,False,snapdragon,8.0,2.9,5000.0,1,33.0,6,128.0,6.8,144,1080â€‰xâ€‰2460â€‰,3,1.0,android,108.0,16.0,0,
realme,Realme GT 2 Pro 5G,49959,89.0,True,True,False,snapdragon,8.0,3.0,5000.0,1,65.0,8,128.0,6.7,120,1440â€‰xâ€‰3216â€‰,3,1.0,android,50.0,32.0,0,
apple,Apple iPhone 13 Pro (256GB),129900,83.0,True,True,False,bionic,6.0,3.22,3095.0,1,,6,256.0,6.1,120,1170â€‰xâ€‰2532â€‰,3,1.0,ios,12.0,12.0,0,
vivo,Vivo Y73 2021,19990,80.0,False,False,False,helio,8.0,2.05,4000.0,1,33.0,8,128.0,6.44,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,16.0,1,
samsung,Samsung Galaxy F14,14990,67.0,False,True,False,,8.0,,5000.0,1,25.0,4,64.0,6.62,60,2408â€‰xâ€‰1080â€‰,3,1.0,android,50.0,16.0,1,1024.0
vivo,Vivo V20,23269,85.0,False,False,False,snapdragon,8.0,2.3,4000.0,1,33.0,8,128.0,6.44,60,1080â€‰xâ€‰2400â€‰,3,1.0,android,64.0,44.0,1,1024.0
xiaomi,Xiaomi Redmi Note 9 Pro,13999,75.0,False,False,True,snapdragon,8.0,2.3,5020.0,1,18.0,4,64.0,6.67,60,1080â€‰xâ€‰2400â€‰,4,1.0,android,48.0,16.0,1,512.0
oneplus,OnePlus 10R Prime Edition,35389,85.0,True,True,False,dimensity,8.0,2.85,5000.0,1,80.0,8,128.0,6.7,120,1080â€‰xâ€‰2412â€‰,3,1.0,android,50.0,16.0,0,
